CheckingStatus,LoanDuration,CreditHistory,LoanPurpose,LoanAmount,ExistingSavings,EmploymentDuration,InstallmentPercent,Sex,OthersOnLoan,CurrentResidenceDuration,OwnsProperty,Age,InstallmentPlans,Housing,ExistingCreditsCount,Job,Dependents,Telephone,ForeignWorker,probability,prediction,predictedLabel,prediction_probability,scoring_id,scoring_timestamp,deployment_id,asset_revision,transaction_id,debiased_prediction,debiased_probability
0_to_200,36,credits_paid_to_date,car_used,6948,less_100,1_to_4,2,male,none,2,car_other,35,none,rent,1,management_self-employed,1,yes,yes,[0.6692921160218004, 0.33070788397819967],0.0,No Risk,0.6692921160218004,59e11105-dd73-4a15-adf0-97f2c4c7f86f-5,2019-12-12 09:00:53.639,1b2be27f-7bbc-4fd8-9ea4-006e7d4bd5f7,cf3630dd-e44e-4de9-84e5-b5eb6f52c4e7,,Risk,[0.4766478022081383, 0.5233521977918617]
0_to_200,18,credits_paid_to_date,business,2622,100_to_500,1_to_4,4,male,none,4,car_other,34,none,own,1,skilled,1,none,yes,[0.6895210339989335, 0.3104789660010665],0.0,No Risk,0.6895210339989335,59e11105-dd73-4a15-adf0-97f2c4c7f86f-72,2019-12-12 09:00:53.639,1b2be27f-7bbc-4fd8-9ea4-006e7d4bd5f7,cf3630dd-e44e-4de9-84e5-b5eb6f52c4e7,,Risk,[0.42444541967801985, 0.5755545803219801]
0_to_200,6,outstanding_credit,retraining,932,unknown,4_to_7,1,female,none,3,savings_insurance,39,none,own,2,unskilled,1,none,yes,[0.7516107274871195, 0.24838927251288045],0.0,No Risk,0.7516107274871195,59e11105-dd73-4a15-adf0-97f2c4c7f86f-155,2019-12-12 09:00:53.639,1b2be27f-7bbc-4fd8-9ea4-006e7d4bd5f7,cf3630dd-e44e-4de9-84e5-b5eb6f52c4e7,,Risk,[0.3315997294968949, 0.668400270503105]
0_to_200,48,all_credits_paid_back,car_new,12169,unknown,unemployed,4,male,co-applicant,4,unknown,36,none,free,1,management_self-employed,1,yes,yes,[0.5012881860057621, 0.4987118139942379],0.0,No Risk,0.5012881860057621,59e11105-dd73-4a15-adf0-97f2c4c7f86f-198,2019-12-12 09:00:53.639,1b2be27f-7bbc-4fd8-9ea4-006e7d4bd5f7,cf3630dd-e44e-4de9-84e5-b5eb6f52c4e7,,Risk,[0.4826894716525432, 0.5173105283474568]
0_to_200,24,outstanding_credit,car_new,3878,100_to_500,less_1,4,male,none,2,car_other,37,none,own,1,skilled,1,yes,yes,[0.8064132772109057, 0.19358672278909428],0.0,No Risk,0.8064132772109057,59e11105-dd73-4a15-adf0-97f2c4c7f86f-207,2019-12-12 09:00:53.639,1b2be27f-7bbc-4fd8-9ea4-006e7d4bd5f7,cf3630dd-e44e-4de9-84e5-b5eb6f52c4e7,,Risk,[0.4130132613516396, 0.5869867386483605]
0_to_200,48,all_credits_paid_back,business,6416,less_100,greater_7,4,female,none,3,unknown,59,none,rent,1,skilled,1,none,yes,[0.4036440526184533, 0.5963559473815467],1.0,Risk,0.5963559473815467,64d075b9-773f-4fe0-b00f-0bc14c3c4231-919,2019-12-12 09:06:33.259,1b2be27f-7bbc-4fd8-9ea4-006e7d4bd5f7,cf3630dd-e44e-4de9-84e5-b5eb6f52c4e7,,No Risk,[0.5640314132536217, 0.43596858674637823]
0_to_200,27,no_credits,business,8318,less_100,greater_7,2,female,none,4,unknown,42,none,free,2,management_self-employed,1,yes,yes,[0.49963095439841565, 0.5003690456015845],1.0,Risk,0.5003690456015845,64d075b9-773f-4fe0-b00f-0bc14c3c4231-834,2019-12-12 09:06:33.259,1b2be27f-7bbc-4fd8-9ea4-006e7d4bd5f7,cf3630dd-e44e-4de9-84e5-b5eb6f52c4e7,,No Risk,[0.5464204623383128, 0.4535795376616873]
0_to_200,27,no_credits,business,8318,less_100,greater_7,2,female,none,4,unknown,42,none,free,2,management_self-employed,1,yes,yes,[0.49963095439841565, 0.5003690456015845],1.0,Risk,0.5003690456015845,59e11105-dd73-4a15-adf0-97f2c4c7f86f-833,2019-12-12 09:00:53.639,1b2be27f-7bbc-4fd8-9ea4-006e7d4bd5f7,cf3630dd-e44e-4de9-84e5-b5eb6f52c4e7,,No Risk,[0.5464204623383128, 0.4535795376616873]
0_to_200,48,all_credits_paid_back,business,6416,less_100,greater_7,4,female,none,3,unknown,59,none,rent,1,skilled,1,none,yes,[0.4036440526184533, 0.5963559473815467],1.0,Risk,0.5963559473815467,59e11105-dd73-4a15-adf0-97f2c4c7f86f-918,2019-12-12 09:00:53.639,1b2be27f-7bbc-4fd8-9ea4-006e7d4bd5f7,cf3630dd-e44e-4de9-84e5-b5eb6f52c4e7,,No Risk,[0.5640314132536217, 0.43596858674637823]
greater_200,39,prior_payments_delayed,furniture,4735,500_to_1000,greater_7,4,female,none,3,unknown,45,stores,own,2,skilled,1,none,yes,[0.3700140195738876, 0.6299859804261124],1.0,Risk,0.6299859804261124,00894f5c8dd6b23275526a9b39afa158-1,2019-12-12 08:37:29.104,1b2be27f-7bbc-4fd8-9ea4-006e7d4bd5f7,cf3630dd-e44e-4de9-84e5-b5eb6f52c4e7,,No Risk,[0.5398092354801495, 0.4601907645198505]
